asgiref>=3.6.0,<3.7
aioredis>=2.0.1,<2.1
Django>=4.1.7,<4.2
django-filter>=22.1,<22.2
django-cors-headers>=3.14.0,<3.15
djangorestframework>=3.14.0,<3.15
drf-spectacular>=0.26.0,<0.27
psycopg2-binary>=2.9.6,<3.0
Pillow>=9.4.0,<9.5
redis>=4.5.2,<4.6
celery>=5.2.7,<5.3
channels>=4.0.0,<4.1
channels-redis>=4.1.0,<4.2
django-celery-beat>=2.5.0,<2.6
django-celery-results>=2.5.0,<2.6
pyOpenSSL>=23.1.1,<23.2
requests>=2.28.2,<2.29
PyJWT>=2.6.0,<2.7
python-crontab>=2.7.1,<2.8
gunicorn>=20.1.0,<20.2
daphne>=4.0.0,<4.1
django-ratelimit>=4.0.0,<4.1
django-simple-captcha>=0.5.17,<0.6
django-debug-toolbar>=4.0.0,<4.1
hyperlink>=21.0.0,<21.1
hiredis>=2.2.2,<2.3
SQLAlchemy>=2.0.8,<2.1
sqlparse>=0.4.3,<0.5
service-identity>=21.1.0,<21.2
Twisted>=22.10.0,<22.11
wcwidth>=0.2.6,<0.3
